Stroke 0.09

19.05 / 8 = 2.38125
19.05 / 4 = 4.7625

      -  4.7625
      -  9.525
      - 14.2875
	  
1U    - 19.05   + 1 = 20.05
1.25U - 23.8125 + 1 = 24.8125
1.5U  - 28.575  + 1 = 29.575
1.75U - 33.3375 + 1 = 34.3375

1U    - 19.05   + 0.09 = 19.14
1.25U - 23.8125 + 0.09 = 23.9025
1.5U  - 28.575  + 0.09 = 28.665
1.75U - 33.3375 + 0.09 = 33.4275

1U    - 19.05   + 1 = 20.05   + 0.09 = 20.14
1.25U - 23.8125 + 1 = 24.8125 + 0.09 = 24.9025
1.5U  - 28.575  + 1 = 29.575  + 0.09 = 29.665
1.75U - 33.3375 + 1 = 34.3375 + 0.09 = 34.4275

20.14 - 19.05 = 0.545

 1	 19.05
 2	 38.10
 3	 57.15
 4	 76.20
 5	 95.25
 6	114.30
 7	133.35
 8	152.40
 9	171.45
10	190.50
11	209.55
12	228.60
13	247.65
14	266.70
15	285.75
16	304.80
17	323.85
18	342.90
19	361.95
20	381.00
21	400.05
22	419.10
23	438.15
24	457.20
25	476.25
26	495.30
27	514.35
28	533.40
29	552.45
30	571.50

1	4.7625
2	9.5250
3	14.2875
4	19.0500
5	23.8125
6	28.5750
7	33.3375
8	38.1000
9	42.8625
10	47.6250
11	52.3875
12	57.1500
13	61.9125
14	66.6750
15	71.4375
16	76.2000
17	80.9625
18	85.7250
19	90.4875
20	95.2500
21	100.0125
22	104.7750
23	109.5375
24	114.3000
25	119.0625
26	123.8250
27	128.5875
28	133.3500
29	138.1125
30	142.8750
31	147.6375
32	152.4000
33	157.1625
34	161.9250
35	166.6875
36	171.4500
37	176.2125
38	180.9750
39	185.7375
40	190.5000
41	195.2625
42	200.0250
43	204.7875
44	209.5500
45	214.3125
46	219.0750
47	223.8375
48	228.6000
49	233.3625
50	238.1250
51	242.8875
52	247.6500
53	252.4125
54	257.1750
55	261.9375
56	266.7000
57	271.4625
58	276.2250
59	280.9875
60	285.7500
61	290.5125
62	295.2750
63	300.0375
64	304.8000
65	309.5625
66	314.3250
67	319.0875
68	323.8500
69	328.6125
70	333.3750
71	338.1375
72	342.9000
73	347.6625
74	352.4250
75	357.1875
76	361.9500
77	366.7125
78	371.4750
79	376.2375
80	381.0000
81	385.7625
82	390.5250
83	395.2875
84	400.0500
85	404.8125
86	409.5750
87	414.3375
88	419.1000
89	423.8625
90	428.6250
91	433.3875
92	438.1500
93	442.9125
94	447.6750
95	452.4375
96	457.2000
97	461.9625
98	466.7250
99	471.4875
100	476.2500







